,model_name,threshold_pw,iou_threshold,component_precision_joint_mean,component_precision_joint_std,component_recall_joint_mean,component_recall_joint_std,dice_joint_mean,dice_joint_std,pk
0,16s,0.1,0.5,0.7225275239117718,0.3393423939477498,0.2610136619147737,0.3790785333501319,0.21416377971556816,0.2600913271034414,16s0.10.5
1,16s,0.2,0.5,0.7711796467950455,0.34887162455476595,0.19090350901302605,0.29966269166778353,0.19376481238622395,0.21684472433968613,16s0.20.5
2,16s,0.3,0.5,0.792679303499833,0.33795538323473795,0.2327459918321931,0.31846916269954006,0.24027547243147535,0.24644088356710078,16s0.30.5
3,16s,0.4,0.5,0.7856907635451831,0.3355442555527897,0.3203711524841117,0.3347610861235411,0.3334422871038757,0.2265931000431717,16s0.40.5
4,16s,0.5,0.5,0.8957452070979695,0.2198697486043296,0.23446651107961755,0.3352533200888028,0.23213748108750848,0.23025047544598523,16s0.50.5
5,16s,0.6,0.5,0.8928885014009549,0.21736609474529248,0.2687013335849148,0.34061357878943804,0.2751606736068627,0.25945941821819124,16s0.60.5
6,16s,0.7,0.5,0.913892092836587,0.183794489940114,0.3081890278341684,0.30151069314433804,0.3552726065542931,0.27752093011220064,16s0.70.5
7,16s,0.8,0.5,0.9626911257370728,0.12346588647022917,0.24156737001675632,0.2501183410014134,0.3148041419421079,0.2760993119988255,16s0.80.5
8,16s,0.9,0.5,0.9669138996475833,0.10071396386071159,0.22348055279161072,0.22839214689929077,0.2994293957798833,0.2799486937144259,16s0.90.5
9,32s,0.1,0.5,0.691286267498176,0.3022043197315905,0.4607254991282841,0.48088988166608304,0.2782211465620142,0.27609144027694554,32s0.10.5
10,32s,0.2,0.5,0.8803900027235007,0.24032619288205134,0.21097471772489992,0.37984860275699195,0.14805060472779832,0.24246563484018074,32s0.20.5
11,32s,0.3,0.5,0.8512324863130688,0.2687804961673621,0.21692997086417734,0.37604946099724784,0.1538014766083718,0.22652461941024732,32s0.30.5
12,32s,0.4,0.5,0.9296521527356854,0.19788274197157074,0.09377682885410099,0.2548196521956825,0.0734091293595058,0.17713203811075462,32s0.40.5
13,32s,0.5,0.5,0.9283748043460363,0.19450135039224134,0.15100632492628419,0.29069106662315836,0.13929839620270784,0.24537004919257407,32s0.50.5
14,32s,0.6,0.5,0.8907837198065729,0.23812695575337053,0.15294196077444405,0.27619432040985986,0.15245261332370932,0.24931424792281534,32s0.60.5
15,32s,0.7,0.5,0.956652335136784,0.14663480809431703,0.09080621581495234,0.2158817890267616,0.09418601690504365,0.1993339081135908,32s0.70.5
16,32s,0.8,0.5,0.9636786555563402,0.12983133653526835,0.07706834637357605,0.18497319185179042,0.09042679183451266,0.20229514411989621,32s0.80.5
17,32s,0.9,0.5,0.9751355062388134,0.12389483295564918,0.07561774725010462,0.16260883654672215,0.1017189465128631,0.2111210493241022,32s0.90.5
18,8s,0.1,0.5,0.6301592331859017,0.32294680233950757,0.5861925756075523,0.5050930770618417,0.3173437418631789,0.2897875249181385,8s0.10.5
19,8s,0.2,0.5,0.7048282134260399,0.366950283230016,0.36145338796203497,0.44713306873897585,0.22830734159604346,0.25351887444468313,8s0.20.5
20,8s,0.3,0.5,0.7524809633088909,0.3607467501076226,0.28411261596218573,0.42735806471065907,0.17666996943541327,0.24677317093843612,8s0.30.5
21,8s,0.4,0.5,0.7110576616425105,0.3238043965783384,0.5415310180429057,0.38746004043547727,0.42591782430012015,0.24769668564222452,8s0.40.5
22,8s,0.5,0.5,0.7635663092001983,0.3011604321770418,0.44042564288540176,0.3902533912746157,0.3673492588277436,0.264039830760744,8s0.50.5
23,8s,0.6,0.5,0.7956970541820735,0.299320755449835,0.29093767021997385,0.360022431039631,0.2623474748465379,0.28871865406292585,8s0.60.5
24,8s,0.7,0.5,0.8781389484148592,0.2105811945726092,0.2624571308941435,0.31550961323967947,0.2759900383432993,0.2947168761567892,8s0.70.5
25,8s,0.8,0.5,0.958189443310834,0.1086006075919167,0.18304586287641467,0.2281512120019492,0.24277228681672208,0.2690626029991594,8s0.80.5
26,8s,0.9,0.5,0.9876160990712075,0.07220993058631951,0.17681082249792968,0.1973549860742797,0.2515879518266279,0.2605755087292218,8s0.90.5
27,sw_1000px,1.0,0.5,0.03720302342247883,0.04670966333773983,0.9446558902636203,0.18183870803443322,0.0677678953177814,0.07850850492901036,sw_1000px1.00.5
28,sw_1000px,2.0,0.5,0.06263365120211249,0.0689625901021582,0.9299894931623673,0.18963391072058514,0.1098268132423461,0.10808481782880001,sw_1000px2.00.5
29,sw_1000px,3.0,0.5,0.13607251014492536,0.11457585098010543,0.8359026528975815,0.24242163437437056,0.2148450299033621,0.14921642189079679,sw_1000px3.00.5
30,sw_1000px,4.0,0.5,0.20361313478849213,0.17314338517097855,0.6698270331486537,0.32059588344428447,0.26231197440814114,0.17345084303356642,sw_1000px4.00.5
31,sw_100px,1.0,0.5,0.46655807630246465,0.35728224364508293,0.44643082225594993,0.42433349950075194,0.20294499600624483,0.16938200742488574,sw_100px1.00.5
32,sw_100px,2.0,0.5,0.4725891297481186,0.33981413260499604,0.38330119022385,0.38189547460379464,0.22335428591141973,0.1928342660785929,sw_100px2.00.5
33,sw_100px,3.0,0.5,0.5373734532013658,0.34545623178752205,0.2736058479316685,0.31148145519433584,0.21553693570177043,0.20271493200916113,sw_100px3.00.5
34,sw_100px,4.0,0.5,0.5419502665070239,0.3475831429889814,0.17082361390043432,0.2232071543770295,0.1781748234400092,0.18228624818174724,sw_100px4.00.5
35,sw_200px,1.0,0.5,0.24494424121515795,0.2504119284130219,0.773603686851778,0.351166653801076,0.2367199172998513,0.13707526915143262,sw_200px1.00.5
36,sw_200px,2.0,0.5,0.3241828694975374,0.27947007970604304,0.6578641932489957,0.39078253362815907,0.2678692562004632,0.15584908174822523,sw_200px2.00.5
37,sw_200px,3.0,0.5,0.4037671707842025,0.2986245904971409,0.5309663745383784,0.38743149494275647,0.287521449214271,0.19047380752577442,sw_200px3.00.5
38,sw_200px,4.0,0.5,0.44506777557099986,0.3190488990771333,0.4013487543958115,0.3376468609611724,0.275872062098647,0.19863659193924746,sw_200px4.00.5
39,sw_300px,1.0,0.5,0.13057409747068296,0.119199423622804,0.9438616642177191,0.15301783373514583,0.20137130360888325,0.1292335760169166,sw_300px1.00.5
40,sw_300px,2.0,0.5,0.20337295652808765,0.2064932347183295,0.8194904563025318,0.3132241608750382,0.24294488658915694,0.1299146280883576,sw_300px2.00.5
41,sw_300px,3.0,0.5,0.3313910914145662,0.27326206020337607,0.6658326515985553,0.35715753826773977,0.30937021235624224,0.16327630374205152,sw_300px3.00.5
42,sw_300px,4.0,0.5,0.3656015879246753,0.27997564608645853,0.504587445906399,0.3388241773212971,0.2934997273206683,0.16930097549729273,sw_300px4.00.5
43,sw_400px,1.0,0.5,0.09770345265292978,0.10203533448940821,0.9612709765284992,0.14913711696298798,0.1603623126042135,0.1308531269785329,sw_400px1.00.5
44,sw_400px,2.0,0.5,0.15614816875659215,0.16433658517839897,0.8932111980353915,0.23120155387436847,0.2129914817625249,0.11834269102352045,sw_400px2.00.5
45,sw_400px,3.0,0.5,0.25760444664120163,0.19327531400137005,0.768142285743941,0.2833127115382071,0.3138841240382411,0.14095991184939158,sw_400px3.00.5
46,sw_400px,4.0,0.5,0.32474160895655707,0.25959522313192407,0.5003182541445363,0.3260359611548085,0.30052629812256554,0.17319077424784968,sw_400px4.00.5
47,sw_500px,1.0,0.5,0.08422693710836264,0.09618583590934077,0.9806808509528633,0.09631439479744422,0.14196571363102942,0.137652363677511,sw_500px1.00.5
48,sw_500px,2.0,0.5,0.11917618931244284,0.10809834729290667,0.9364585783576931,0.16662830982496693,0.1906558298495832,0.12684415240154645,sw_500px2.00.5
49,sw_500px,3.0,0.5,0.20074689520697173,0.16327950990273912,0.7578266777622102,0.3129578084077718,0.27001370810445746,0.14746423865732253,sw_500px3.00.5
50,sw_500px,4.0,0.5,0.27901849113085897,0.22318465183489453,0.6020324409006167,0.3112568932566654,0.31265153456591294,0.16466730094809753,sw_500px4.00.5
51,sw_600px,1.0,0.5,0.06850903425375526,0.07821978185512848,0.9760109182463428,0.10665930750082546,0.11887691544985311,0.11937963835666789,sw_600px1.00.5
52,sw_600px,2.0,0.5,0.10159722659994612,0.10045815345975809,0.9157658030774964,0.21036896574923986,0.166126068921795,0.13562889661745828,sw_600px2.00.5
53,sw_600px,3.0,0.5,0.17551286013419967,0.13369532108538848,0.7759505687480115,0.30312622413409207,0.2577130806077485,0.15267646543415095,sw_600px3.00.5
54,sw_600px,4.0,0.5,0.23606916611518233,0.17494701464845958,0.6086838908627826,0.3128886944045592,0.2969226115544452,0.1645019906632112,sw_600px4.00.5
55,sw_700px,1.0,0.5,0.055468244464848625,0.06499918841877696,0.9772776848493367,0.11827873784642602,0.09837181296354416,0.10325106692353492,sw_700px1.00.5
56,sw_700px,2.0,0.5,0.09318836142009862,0.09784630272345372,0.9352251358082802,0.18756444762650942,0.15451829608093554,0.1365723386433449,sw_700px2.00.5
57,sw_700px,3.0,0.5,0.1583480657220999,0.1403926974338399,0.8211968525649657,0.26093957343066376,0.22886232931830233,0.13158475907185452,sw_700px3.00.5
58,sw_700px,4.0,0.5,0.23161062014765213,0.19669919462940524,0.6527654516263367,0.3056609181789028,0.2898559101088446,0.15682595882786,sw_700px4.00.5
59,sw_800px,1.0,0.5,0.05047816442323479,0.0661339586128704,0.9686067535823175,0.10897710054623472,0.08914094916609863,0.10339043456638397,sw_800px1.00.5
60,sw_800px,2.0,0.5,0.08228679814258008,0.09401536376227408,0.9414987983614141,0.15780826877492607,0.1383532744474295,0.13210429568033874,sw_800px2.00.5
61,sw_800px,3.0,0.5,0.14531025988823906,0.1260915569763872,0.7896637834120035,0.29985696834064096,0.21654259815795707,0.15286920118349462,sw_800px3.00.5
62,sw_800px,4.0,0.5,0.19429081110398128,0.16376012387184735,0.6403402014615845,0.31176139165199585,0.25375506034867534,0.1584423090096012,sw_800px4.00.5
63,sw_900px,1.0,0.5,0.0416392252485081,0.05664060805460567,0.9380347092110292,0.189665245133264,0.07468235737700298,0.09224697852097918,sw_900px1.00.5
64,sw_900px,2.0,0.5,0.0695976656954417,0.08032184683387703,0.9130070924562029,0.2167359875871706,0.11992905968676705,0.12064853329182407,sw_900px2.00.5
65,sw_900px,3.0,0.5,0.13135244113882866,0.11237356309499608,0.8009924362861376,0.29953291649420577,0.2084216010957548,0.1471770761830868,sw_900px3.00.5
66,sw_900px,4.0,0.5,0.18132708303315692,0.15278769130637537,0.6656490194779189,0.3212398206055677,0.25403122141659434,0.15383937744588239,sw_900px4.00.5
